connect_parent	height	200
connect_parent	width	400
country_parent	height	900
country_parent	x	462
country_parent	width	1152
country_parent	bitmap	Country.gif
country_parent	visible	true
country_parent	y	147
flag_relationship	x	681
flag_relationship	icon	flag.gif
flag_relationship	parent	classes
flag_relationship	relationship	parental
flag_relationship	child	flag_parent
flag_relationship	y	131
flowsover_relationship	x	238
flowsover_relationship	icon	flowsover.gif
flowsover_relationship	parent	relationships_parent
flowsover_relationship	relationship	parental
flowsover_relationship	child	flowsover_parent
flowsover_relationship	y	10
phone_relationship	x	431
phone_relationship	icon	phone.gif
phone_relationship	parent	classes_parent
phone_relationship	relationship	parental
phone_relationship	child	phone_parent
phone_relationship	y	28
floor_relationship	x	30
floor_relationship	icon	floor.gif
floor_relationship	parent	classes_parent
floor_relationship	relationship	parental
floor_relationship	child	floor_parent
floor_relationship	y	94
base	height	200
base	x	18
base	label	Main Menu
base	width	197
base	visible	true
base	y	472
relationships_parent	x	444
relationships_parent	height	200
relationships_parent	width	400
relationships_parent	visible	true
relationships_parent	y	230
classes_parent	height	263
classes_parent	x	131
classes_parent	width	590
classes_parent	visible	true
classes_parent	y	74
site_relationship	x	7
site_relationship	icon	default.gif
site_relationship	parent	classes_parent
site_relationship	relationship	parental
site_relationship	child	site_parent
site_relationship	y	8
gate_relationship	x	349
gate_relationship	icon	gate.gif
gate_relationship	parent	classes_parent
gate_relationship	relationship	parental
gate_relationship	child	gate_parent
gate_relationship	y	26
relationships_relationship	x	126
relationships_relationship	parent	base
relationships_relationship	icon	relationships.gif
relationships_relationship	y	10
relationships_relationship	relationship	parental
relationships_relationship	child	relationships_parent
partof_relationship	x	18
partof_relationship	icon	partof.gif
partof_relationship	parent	relationships_parent
partof_relationship	relationship	parental
partof_relationship	child	partof_parent
partof_relationship	y	3
flow_parent	height	200
flow_parent	width	400
country_relationship	x	3
country_relationship	parent	base
country_relationship	icon	flag.gif
country_relationship	y	7
country_relationship	relationship	parental
country_relationship	child	country_parent
project_relationship	x	370
project_relationship	icon	project.gif
project_relationship	parent	classes_parent
project_relationship	relationship	parental
project_relationship	child	project_parent
project_relationship	y	110
disk_relationship	x	586
disk_relationship	icon	disk.gif
disk_relationship	parent	classes
disk_relationship	relationship	parental
disk_relationship	child	disk_parent
disk_relationship	y	126
communicate_relationship	x	90
communicate_relationship	icon	communicate.gif
communicate_relationship	parent	relationships_parent
communicate_relationship	relationship	parental
communicate_relationship	child	communicate_parent
communicate_relationship	y	4
function_relationship	x	471
function_relationship	icon	func.gif
function_relationship	parent	classes_parent
function_relationship	relationship	parental
function_relationship	child	function_parent
function_relationship	y	115
connect_relationship	x	319
connect_relationship	icon	connect.gif
connect_relationship	parent	relationships_parent
connect_relationship	relationship	parental
connect_relationship	child	connect_parent
connect_relationship	y	11
machroom_relationship	x	108
machroom_relationship	icon	machroom.gif
machroom_relationship	parent	classes_parent
machroom_relationship	relationship	parental
machroom_relationship	child	machroom_parent
machroom_relationship	y	96
communicate_parent	height	200
communicate_parent	width	400
micro_relationship	x	296
micro_relationship	icon	micro.gif
micro_relationship	parent	classes_parent
micro_relationship	relationship	parental
micro_relationship	child	micro_parent
micro_relationship	y	41
store_relationship	x	234
store_relationship	icon	db.gif
store_relationship	parent	classes_parent
store_relationship	relationship	parental
store_relationship	child	store_parent
store_relationship	y	29
building_relationship	x	288
building_relationship	icon	building.gif
building_relationship	parent	classes_parent
building_relationship	relationship	parental
building_relationship	child	building_parent
building_relationship	y	116
mini_relationship	x	82
mini_relationship	icon	mini.gif
mini_relationship	parent	classes_parent
mini_relationship	relationship	parental
mini_relationship	child	mini_parent
mini_relationship	y	5
workstation_relationship	x	159
workstation_relationship	icon	workstation.gif
workstation_relationship	parent	classes_parent
workstation_relationship	relationship	parental
workstation_relationship	child	workstation_parent
workstation_relationship	y	9
flowsover_parent	height	200
flowsover_parent	width	400
room_relationship	x	180
room_relationship	icon	room.gif
room_relationship	parent	classes_parent
room_relationship	relationship	parental
room_relationship	child	room_parent
room_relationship	y	98
classes_relationship	x	71
classes_relationship	parent	base
classes_relationship	icon	classes.gif
classes_relationship	y	14
classes_relationship	relationship	parental
classes_relationship	child	classes_parent
flow_relationship	x	176
flow_relationship	icon	flow2.gif
flow_relationship	parent	relationships_parent
flow_relationship	relationship	parental
flow_relationship	child	flow_parent
flow_relationship	y	17
partof_parent	height	200
partof_parent	width	400
partof_parent	visible	false
